record_id,section,value,reaction_role,full_text
156,inputs,CC(C)(C)[O-].[Na+],REAGENT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CC(C)(C)[O-].[Na+]""
}
amount: {
  ""moles"": {
    ""value"": 0.00019500000053085387,
    ""units"": ""MOLE""
  }
}
reaction_role: REAGENT
"
157,inputs,C1COCCO1,SOLVENT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""C1COCCO1""
}
amount: {
  ""volume"": {
    ""value"": 0.0008999999845400453,
    ""units"": ""LITER""
  }
}
reaction_role: SOLVENT
"
158,inputs,CC1=CC2=C(N1)C=C(C=C2)OC(F)(F)F,REACTANT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CC1=CC2=C(N1)C=C(C=C2)OC(F)(F)F""
}
amount: {
  ""moles"": {
    ""value"": 0.00013899999612476677,
    ""units"": ""MOLE""
  }
}
reaction_role: REACTANT
"
159,inputs,C1=CC=C(C=C1)COC2=CC(=CC=C2)I,REACTANT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""C1=CC=C(C=C1)COC2=CC(=CC=C2)I""
}
amount: {
  ""moles"": {
    ""value"": 0.00016700000560376793,
    ""units"": ""MOLE""
  }
}
reaction_role: REACTANT
"
160,inputs,CC(C)(C)P(C1=CC=CC=C1C2=CC=CC=C2)C(C)(C)C,CATALYST,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CC(C)(C)P(C1=CC=CC=C1C2=CC=CC=C2)C(C)(C)C""
}
amount: {
  ""moles"": {
    ""value"": 0.00003139999898849055,
    ""units"": ""MOLE""
  }
}
reaction_role: CATALYST
"
161,inputs,C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.[Pd].[Pd],CATALYST,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.[Pd].[Pd]""
}
amount: {
  ""moles"": {
    ""value"": 0.00001049999991664663,
    ""units"": ""MOLE""
  }
}
reaction_role: CATALYST
"
162,outcomes,CC1=CC2=C(N1C3=CC(=CC=C3)OCC4=CC=CC=C4)C=C(C=C2)OC(F)(F)F,PRODUCT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CC1=CC2=C(N1C3=CC(=CC=C3)OCC4=CC=CC=C4)C=C(C=C2)OC(F)(F)F""
}
reaction_role: PRODUCT
is_desired_product: true
"
163,outcomes,,,"{
  ""analysisKey"": """",
  ""type"": ""YIELD"",
  ""details"": """",
  ""usesInternalStandard"": false,
  ""isNormalized"": false,
  ""usesAuthenticStandard"": false,
  ""percentage"": {
    ""value"": 40.16999816894531,
    ""precision"": 0
  },
  ""stringValue"": """"
}
"
164,outcomes,CC1=CC2=C(N1C3=CC(=CC=C3)OCC4=CC=CC=C4)C=C(C=C2)OC(F)(F)F,PRODUCT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CC1=CC2=C(N1C3=CC(=CC=C3)OCC4=CC=CC=C4)C=C(C=C2)OC(F)(F)F""
}
reaction_role: PRODUCT
is_desired_product: true
"
165,outcomes,,,"{
  ""analysisKey"": """",
  ""type"": ""YIELD"",
  ""details"": """",
  ""usesInternalStandard"": false,
  ""isNormalized"": false,
  ""usesAuthenticStandard"": false,
  ""percentage"": {
    ""value"": 40.16999816894531,
    ""precision"": 0
  },
  ""stringValue"": """"
}
"
166,inputs,CC(C)(C)[O-].[Na+],REAGENT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CC(C)(C)[O-].[Na+]""
}
amount: {
  ""moles"": {
    ""value"": 0.00029799999902024865,
    ""units"": ""MOLE""
  }
}
reaction_role: REAGENT
"
167,inputs,CC(C)(C)[O-].[Na+],REAGENT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CC(C)(C)[O-].[Na+]""
}
amount: {
  ""moles"": {
    ""value"": 0.00029799999902024865,
    ""units"": ""MOLE""
  }
}
reaction_role: REAGENT
"
168,inputs,CC1=CC=CC=C1,SOLVENT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CC1=CC=CC=C1""
}
amount: {
  ""volume"": {
    ""value"": 0.009999999776482582,
    ""units"": ""LITER""
  }
}
reaction_role: SOLVENT
"
169,inputs,C1CNC1,REACTANT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""C1CNC1""
}
amount: {
  ""moles"": {
    ""value"": 0.01489999983459711,
    ""units"": ""MOLE""
  }
}
reaction_role: REACTANT
"
170,inputs,C1=CC(=CC=C1C#N)Br,REACTANT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""C1=CC(=CC=C1C#N)Br""
}
amount: {
  ""moles"": {
    ""value"": 0.007439999841153622,
    ""units"": ""MOLE""
  }
}
reaction_role: REACTANT
"
171,inputs,CC1(C2=C(C(=CC=C2)P(C3=CC=CC=C3)C4=CC=CC=C4)OC5=C1C=CC=C5P(C6=CC=CC=C6)C7=CC=CC=C7)C,CATALYST,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CC1(C2=C(C(=CC=C2)P(C3=CC=CC=C3)C4=CC=CC=C4)OC5=C1C=CC=C5P(C6=CC=CC=C6)C7=CC=CC=C7)C""
}
amount: {
  ""moles"": {
    ""value"": 0.00029799999902024865,
    ""units"": ""MOLE""
  }
}
reaction_role: CATALYST
"
172,inputs,CC(=O)O.CC(=O)O.[Pd],CATALYST,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""CC(=O)O.CC(=O)O.[Pd]""
}
amount: {
  ""moles"": {
    ""value"": 0.0002229999954579398,
    ""units"": ""MOLE""
  }
}
reaction_role: CATALYST
"
173,outcomes,C1CN(C1)C2=CC=C(C=C2)C#N,PRODUCT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""C1CN(C1)C2=CC=C(C=C2)C#N""
}
reaction_role: PRODUCT
is_desired_product: true
"
174,outcomes,,,"{
  ""analysisKey"": """",
  ""type"": ""YIELD"",
  ""details"": """",
  ""usesInternalStandard"": false,
  ""isNormalized"": false,
  ""usesAuthenticStandard"": false,
  ""percentage"": {
    ""value"": 61.9900016784668,
    ""precision"": 0
  },
  ""stringValue"": """"
}
"
175,outcomes,C1CN(C1)C2=CC=C(C=C2)C#N,PRODUCT,"identifiers: {
  ""type"": ""SMILES"",
  ""value"": ""C1CN(C1)C2=CC=C(C=C2)C#N""
}
reaction_role: PRODUCT
is_desired_product: true
"
176,outcomes,,,"{
  ""analysisKey"": """",
  ""type"": ""YIELD"",
  ""details"": """",
  ""usesInternalStandard"": false,
  ""isNormalized"": false,
  ""usesAuthenticStandard"": false,
  ""percentage"": {
    ""value"": 61.9900016784668,
    ""precision"": 0
  },
  ""stringValue"": """"
}
"
